equipo,camiseta,nombre,apellido,goles_historicos,goles_copa,asistencias
Noruega,23,nombre23,apellido23,3,0,0
Noruega,24,nombre24,apellido24,4,1,0
Noruega,25,nombre25,apellido25,3,0,0
Noruega,26,nombre26,apellido26,5,2,0
Irlanda,1,nombre1,apellido1,3,0,0
Irlanda,2,nombre2,apellido2,3,0,0
Irlanda,3,nombre3,apellido3,3,0,0
Irlanda,4,nombre4,apellido4,3,0,0
Irlanda,5,nombre5,apellido5,3,0,0
Irlanda,6,nombre6,apellido6,3,0,0
Irlanda,7,nombre7,apellido7,3,0,0
Irlanda,8,nombre8,apellido8,3,0,0
Irlanda,9,nombre9,apellido9,3,0,0
Irlanda,10,nombre10,apellido10,3,0,0
Irlanda,11,nombre11,apellido11,5,2,0
Irlanda,12,nombre12,apellido12,3,0,0
Irlanda,13,nombre13,apellido13,3,0,0
Irlanda,14,nombre14,apellido14,3,0,0
Irlanda,15,nombre15,apellido15,3,0,0
Irlanda,16,nombre16,apellido16,5,2,0
Irlanda,17,nombre17,apellido17,3,0,0
Irlanda,18,nombre18,apellido18,3,0,0
Irlanda,19,nombre19,apellido19,3,0,0
Irlanda,20,nombre20,apellido20,3,1,0
Irlanda,21,nombre21,apellido21,2,0,0
Irlanda,22,nombre22,apellido22,2,0,0
Irlanda,23,nombre23,apellido23,2,0,0
Irlanda,24,nombre24,apellido24,2,0,0
Irlanda,25,nombre25,apellido25,2,0,0
Irlanda,26,nombre26,apellido26,2,0,0
Rumania,1,nombre1,apellido1,4,0,0
Rumania,2,nombre2,apellido2,3,0,0
Rumania,3,nombre3,apellido3,3,0,0
Rumania,4,nombre4,apellido4,4,1,0
Rumania,5,nombre5,apellido5,3,0,0
Rumania,6,nombre6,apellido6,3,0,0
Rumania,7,nombre7,apellido7,3,0,0
Rumania,8,nombre8,apellido8,3,0,0
Rumania,9,nombre9,apellido9,3,0,0
Rumania,10,nombre10,apellido10,4,1,0
Rumania,11,nombre11,apellido11,3,0,0
Rumania,12,nombre12,apellido12,3,0,0
Rumania,13,nombre13,apellido13,3,0,0
Rumania,14,nombre14,apellido14,3,0,0
Rumania,15,nombre15,apellido15,3,0,0
Rumania,16,nombre16,apellido16,3,0,0
Rumania,17,nombre17,apellido17,3,0,0
Rumania,18,nombre18,apellido18,4,1,0
Rumania,19,nombre19,apellido19,4,1,0
Rumania,20,nombre20,apellido20,4,1,0
Rumania,21,nombre21,apellido21,4,1,0
Rumania,22,nombre22,apellido22,3,0,0
Rumania,23,nombre23,apellido23,3,0,0
Rumania,24,nombre24,apellido24,3,0,0
Rumania,25,nombre25,apellido25,3,0,0
Rumania,26,nombre26,apellido26,3,0,0
